SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_expr.sk
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/src/SketchSolver/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 6 --print-version -simiters 1500 --assumebcheck --bnd-inline-amnt 5 --bndwrand 35 -lightverif -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 8 -o /home/maaz/.sketch/tmp/output_expr.sk/solution0-4 --minvarHole /home/maaz/.sketch/tmp/output_expr.sk/input0.tmp 
searching for file null
searching for file null
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/maaz/.sketch/cegis-1.7.5
searching for file /home/maaz/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/src/SketchSolver/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 6 --print-version -simiters 1500 --assumebcheck --bnd-inline-amnt 5 --bndwrand 35 -lightverif -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 8 -o /home/maaz/.sketch/tmp/output_expr.sk/solution0-0 --minvarHole /home/maaz/.sketch/tmp/output_expr.sk/input0.tmp 
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /usr/local/bin/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/maaz/.sketch/cegis-1.7.5
searching for file /home/maaz/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/maaz/.sketch/cegis-1.7.5
searching for file /home/maaz/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/maaz/.sketch/cegis-1.7.5
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/src/SketchSolver/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /home/maaz/.sketch/cegis-1.7.5
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /home/maaz/.sketch/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /home/maaz/.sketch/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 6 --print-version -simiters 1500 --assumebcheck --bnd-inline-amnt 5 --bndwrand 35 -lightverif -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 8 -o /home/maaz/.sketch/tmp/output_expr.sk/solution0-7 --minvarHole /home/maaz/.sketch/tmp/output_expr.sk/input0.tmp 
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/src/SketchSolver/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 6 --print-version -simiters 1500 --assumebcheck --bnd-inline-amnt 5 --bndwrand 35 -lightverif -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign --nprocs 8 -o /home/maaz/.sketch/tmp/output_expr.sk/solution0-2 --minvarHole /home/maaz/.sketch/tmp/output_expr.sk/input0.tmp 
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/src/SketchSolver/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 6 --print-version -simiters 1500 --assumebcheck --bnd-inline-amnt 5 --bndwrand 35 -lightverif -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 8 -o /home/maaz/.sketch/tmp/output_expr.sk/solution0-3 --minvarHole /home/maaz/.sketch/tmp/output_expr.sk/input0.tmp 
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /bin/cegis
searching for file /snap/bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
resolved cegis to path /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/src/SketchSolver/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 6 --print-version -simiters 1500 --assumebcheck --bnd-inline-amnt 5 --bndwrand 35 -lightverif -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 8 -o /home/maaz/.sketch/tmp/output_expr.sk/solution0-5 --minvarHole /home/maaz/.sketch/tmp/output_expr.sk/input0.tmp 
[SATBackend] Launching: /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 6 --print-version -simiters 1500 --assumebcheck --bnd-inline-amnt 5 --bndwrand 35 -lightverif -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 8 -o /home/maaz/.sketch/tmp/output_expr.sk/solution0-1 --minvarHole /home/maaz/.sketch/tmp/output_expr.sk/input0.tmp 
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/src/SketchSolver/cegis
searching for file /home/maaz/Software/sketch/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/maaz/Software/sketch/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 6 --print-version -simiters 1500 --assumebcheck --bnd-inline-amnt 5 --bndwrand 35 -lightverif -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 8 -o /home/maaz/.sketch/tmp/output_expr.sk/solution0-6 --minvarHole /home/maaz/.sketch/tmp/output_expr.sk/input0.tmp 
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) start ===
Overriding inputs with 2
boundmode = CALLNAME
assuming  bounds checks
BND W RAND = 35
Proc is 1 of = 8
SOLVER RAND SEED = 1
 optimization level = 6
Reading SKETCH Program in File /home/maaz/.sketch/tmp/output_expr.sk/input0.tmp
CREATING sketch__Wrapper
CREATING sketch__WrapperNospec
CREATING glblInit_bop__ANONYMOUS_s340
CREATING glblInit_expr_sz__ANONYMOUS_s344
CREATING glblInit_idxCL__ANONYMOUS_s346
CREATING glblInit_idxCR__ANONYMOUS_s348
CREATING glblInit_idxL__ANONYMOUS_s350
CREATING glblInit_idxR__ANONYMOUS_s352
CREATING glblInit_op__ANONYMOUS_s354
CREATING glblInit_opc__ANONYMOUS_s356
CREATING sketch0
CREATING inv1
CREATING HBuffer_Get
CREATING cast_uint8_int32
CREATING cast_int32_uint8
CREATING HBuffer_Set
CREATING inv0
CREATING pc
CREATING inv1_inv1_buf_asn_2d
CREATING idn_2d
CREATING inv1_inv1_buf_asn_1d
CREATING idn_1d
CREATING lift_fn0
CREATING inv0_inv0_buf_asn_2d
CREATING pc_pc_buf_asn_2d
CREATING lift_fn2
CREATING lift_fn8
CREATING lift_fn9
CREATING lift_fn10
CREATING index2D
CREATING lift_fn4
CREATING lift_fn6
CREATING lift_fn1
CREATING lift_fn7
CREATING int_expr
CREATING lift_fn3
CREATING lift_fn5
CREATING lshr
CREATING shl
ATTEMPT 0
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 34; Breaking.
H__40 odds = 1/40  (2, 2)  not replacing
H__41 odds = 1/40  (2, 2)  not replacing
H__42 odds = 1/40  (2, 2)  not replacing
H__43 odds = 1/40  (2, 2)  not replacing
H__44 odds = 1/40  (2, 2)  not replacing
H__45 odds = 1/40  (2, 2)  not replacing
H__46 odds = 1/40  (2, 2)  not replacing
H__47 odds = 1/40  (2, 2)  not replacing
H__56 odds = 1/40  (2, 2)  not replacing
H__16 odds = 1/40  (2, 2)  not replacing
H__17 odds = 1/40  (2, 2)  not replacing
H__18 odds = 1/40  (2, 2)  not replacing
H__19 odds = 1/40  (2, 2)  not replacing
H__20 odds = 1/40  (2, 2)  not replacing
H__21 odds = 1/40  (2, 2)  not replacing
H__22 odds = 1/40  (2, 2)  not replacing
H__23 odds = 1/40  (2, 2)  not replacing
H__24 odds = 1/40  (2, 2)  not replacing
H__25 odds = 1/40  (2, 2)  not replacing
